,Cidade,codigo_ibge,latitude,longitude,capital,codigo_uf,Regiao
0,Adamantina,3500105,-21.682,-51.0737,0,35,Presidente Prudente
1,Adolfo,3500204,-21.2325,-49.6451,0,35,São José do Rio Preto
2,Aguaí,3500303,-22.0572,-46.9735,0,35,Piracicaba
3,Águas da Prata,3500402,-21.9319,-46.7176,0,35,Piracicaba
4,Águas de Lindóia,3500501,-22.4733,-46.6314,0,35,Campinas
5,Águas de Santa Bárbara,3500550,-22.8812,-49.2421,0,35,Sorocaba
6,Águas de São Pedro,3500600,-22.5977,-47.8734,0,35,Piracicaba
7,Agudos,3500709,-22.4694,-48.9863,0,35,Bauru
8,Alambari,3500758,-23.5503,-47.898,0,35,Sorocaba
9,Alfredo Marcondes,3500808,-21.9527,-51.413999999999994,0,35,Presidente Prudente
10,Altair,3500907,-20.5242,-49.0571,0,35,Ribeirão Preto
11,Altinópolis,3501004,-21.0214,-47.3712,0,35,Ribeirão Preto
12,Alto Alegre,3501103,-21.5811,-50.168,0,35,Araçatuba
13,Alumínio,3501152,-23.5306,-47.2546,0,35,Sorocaba
14,Álvares Florence,3501202,-20.3203,-49.9141,0,35,São José do Rio Preto
15,Álvares Machado,3501301,-22.0764,-51.4722,0,35,Presidente Prudente
16,Álvaro de Carvalho,3501400,-22.0841,-49.718999999999994,0,35,Bauru
17,Alvinlândia,3501509,-22.4435,-49.7623,0,35,Bauru
18,Americana,3501608,-22.7374,-47.3331,0,35,Piracicaba
19,Américo Brasiliense,3501707,-21.7288,-48.1147,0,35,Ribeirão Preto
20,Américo de Campos,3501806,-20.2985,-49.7359,0,35,São José do Rio Preto
21,Amparo,3501905,-22.7088,-46.772,0,35,Campinas
22,Analândia,3502002,-22.1289,-47.6619,0,35,Piracicaba
23,Andradina,3502101,-20.8948,-51.3786,0,35,Araçatuba
24,Angatuba,3502200,-23.4917,-48.4139,0,35,Sorocaba
25,Anhembi,3502309,-22.793000000000003,-48.1336,0,35,Sorocaba
26,Anhumas,3502408,-22.2934,-51.3895,0,35,Presidente Prudente
27,Aparecida,3502507,-22.8495,-45.2325,0,35,São José dos Campos
28,Aparecida d'Oeste,3502606,-20.4487,-50.8835,0,35,São José do Rio Preto
29,Apiaí,3502705,-24.5108,-48.8443,0,35,Sorocaba
30,Araçariguama,3502754,-23.4366,-47.0608,0,35,Sorocaba
31,Araçatuba,3502804,-21.2076,-50.4401,0,35,Araçatuba
32,Araçoiaba da Serra,3502903,-23.5029,-47.6166,0,35,Sorocaba
33,Aramina,3503000,-20.0882,-47.7873,0,35,Ribeirão Preto
34,Arandu,3503109,-23.1386,-49.0487,0,35,Sorocaba
35,Arapeí,3503158,-22.6717,-44.4441,0,35,São José dos Campos
36,Araraquara,3503208,-21.7845,-48.178000000000004,0,35,Ribeirão Preto
37,Araras,3503307,-22.3572,-47.3842,0,35,Piracicaba
38,Arco-Íris,3503356,-21.7728,-50.466,0,35,Bauru
39,Arealva,3503406,-22.031,-48.9135,0,35,Bauru
40,Areias,3503505,-22.5786,-44.6992,0,35,São José dos Campos
41,Areiópolis,3503604,-22.6672,-48.6681,0,35,Sorocaba
42,Ariranha,3503703,-21.1872,-48.7904,0,35,São José do Rio Preto
43,Artur Nogueira,3503802,-22.5727,-47.1727,0,35,Piracicaba
44,Arujá,3503901,-23.3965,-46.32,0,35,Grande São Paulo (exclui a Capital)
45,Aspásia,3503950,-20.16,-50.728,0,35,São José do Rio Preto
46,Assis,3504008,-22.66,-50.4183,0,35,Presidente Prudente
47,Atibaia,3504107,-23.1171,-46.5563,0,35,Campinas
48,Auriflama,3504206,-20.6836,-50.5572,0,35,Araçatuba
49,Avaí,3504305,-22.1514,-49.3356,0,35,Bauru
50,Avanhandava,3504404,-21.4584,-49.9509,0,35,Araçatuba
51,Avaré,3504503,-23.1067,-48.9251,0,35,Sorocaba
52,Bady Bassitt,3504602,-20.9197,-49.4385,0,35,São José do Rio Preto
53,Balbinos,3504701,-21.8963,-49.3619,0,35,Bauru
54,Bálsamo,3504800,-20.7348,-49.5865,0,35,São José do Rio Preto
55,Bananal,3504909,-22.6819,-44.3281,0,35,São José dos Campos
56,Barão de Antonina,3505005,-23.6284,-49.5634,0,35,Sorocaba
57,Barbosa,3505104,-21.2657,-49.9518,0,35,Araçatuba
58,Bariri,3505203,-22.073,-48.7438,0,35,Bauru
59,Barra Bonita,3505302,-22.4909,-48.5583,0,35,Bauru
60,Barra do Chapéu,3505351,-24.4722,-49.0238,0,35,Sorocaba
61,Barra do Turvo,3505401,-24.759,-48.5013,0,35,Santos
62,Barretos,3505500,-20.5531,-48.5698,0,35,Ribeirão Preto
63,Barrinha,3505609,-21.1864,-48.1636,0,35,Ribeirão Preto
64,Barueri,3505708,-23.5057,-46.879,0,35,Grande São Paulo (exclui a Capital)
65,Bastos,3505807,-21.921,-50.7357,0,35,Bauru
66,Batatais,3505906,-20.8929,-47.5921,0,35,Ribeirão Preto
67,Bauru,3506003,-22.3246,-49.0871,0,35,Bauru
68,Bebedouro,3506102,-20.9491,-48.4791,0,35,Ribeirão Preto
69,Bento de Abreu,3506201,-21.2686,-50.81399999999999,0,35,Araçatuba
70,Bernardino de Campos,3506300,-23.0164,-49.4679,0,35,Bauru
71,Bertioga,3506359,-23.8486,-46.1396,0,35,Santos
72,Bilac,3506409,-21.404,-50.4746,0,35,Araçatuba
73,Birigui,3506508,-21.291,-50.3432,0,35,Araçatuba
74,Biritiba-Mirim,3506607,-23.5698,-46.0407,0,35,Grande São Paulo (exclui a Capital)
75,Boa Esperança do Sul,3506706,-21.9918,-48.3906,0,35,Ribeirão Preto
76,Bocaina,3506805,-22.1365,-48.523,0,35,Bauru
77,Bofete,3506904,-23.1055,-48.2582,0,35,Sorocaba
78,Boituva,3507001,-23.2855,-47.6786,0,35,Sorocaba
79,Bom Jesus dos Perdões,3507100,-23.1356,-46.4675,0,35,Campinas
80,Bom Sucesso de Itararé,3507159,-24.3155,-49.1451,0,35,Sorocaba
81,Borá,3507209,-22.2696,-50.5409,0,35,Bauru
82,Boracéia,3507308,-22.1926,-48.7808,0,35,Bauru
83,Borborema,3507407,-21.6214,-49.0741,0,35,Ribeirão Preto
84,Borebi,3507456,-22.5728,-48.9707,0,35,Bauru
85,Botucatu,3507506,-22.8837,-48.4437,0,35,Sorocaba
86,Bragança Paulista,3507605,-22.9527,-46.5419,0,35,Campinas
87,Braúna,3507704,-21.499000000000002,-50.3175,0,35,Araçatuba
88,Brejo Alegre,3507753,-21.1651,-50.1861,0,35,Araçatuba
89,Brodowski,3507803,-20.9845,-47.6572,0,35,Ribeirão Preto
90,Brotas,3507902,-22.2795,-48.1251,0,35,Piracicaba
91,Buri,3508009,-23.7977,-48.5958,0,35,Sorocaba
92,Buritama,3508108,-21.0661,-50.1475,0,35,Araçatuba
93,Buritizal,3508207,-20.1911,-47.7096,0,35,Ribeirão Preto
94,Cabrália Paulista,3508306,-22.4576,-49.3393,0,35,Bauru
95,Cabreúva,3508405,-23.3053,-47.1362,0,35,Campinas
96,Caçapava,3508504,-23.0992,-45.7076,0,35,São José dos Campos
97,Cachoeira Paulista,3508603,-22.6665,-45.0154,0,35,São José dos Campos
98,Caconde,3508702,-21.528000000000002,-46.6437,0,35,Piracicaba
99,Cafelândia,3508801,-21.8031,-49.6092,0,35,Bauru
100,Caiabu,3508900,-22.0127,-51.2394,0,35,Presidente Prudente
101,Caieiras,3509007,-23.3607,-46.7397,0,35,Grande São Paulo (exclui a Capital)
102,Caiuá,3509106,-21.8322,-51.9969,0,35,Presidente Prudente
103,Cajamar,3509205,-23.355,-46.8781,0,35,Grande São Paulo (exclui a Capital)
104,Cajati,3509254,-24.7324,-48.1223,0,35,Santos
105,Cajobi,3509304,-20.8773,-48.8063,0,35,Ribeirão Preto
106,Cajuru,3509403,-21.2749,-47.303000000000004,0,35,Ribeirão Preto
107,Campina do Monte Alegre,3509452,-23.5895,-48.4758,0,35,Sorocaba
108,Campinas,3509502,-22.9053,-47.0659,0,35,Campinas
109,Campo Limpo Paulista,3509601,-23.2078,-46.7889,0,35,Campinas
110,Campos do Jordão,3509700,-22.7296,-45.5833,0,35,São José dos Campos
111,Campos Novos Paulista,3509809,-22.601999999999997,-49.9987,0,35,Presidente Prudente
112,Cananéia,3509908,-25.0144,-47.9341,0,35,Santos
113,Canas,3509957,-22.7003,-45.0521,0,35,São José dos Campos
114,Cândido Mota,3510005,-22.7471,-50.3873,0,35,Presidente Prudente
115,Cândido Rodrigues,3510104,-21.3275,-48.6327,0,35,Ribeirão Preto
116,Canitar,3510153,-23.004,-49.7839,0,35,Bauru
117,Capão Bonito,3510203,-24.0113,-48.3482,0,35,Sorocaba
118,Capela do Alto,3510302,-23.4685,-47.7388,0,35,Sorocaba
119,Capivari,3510401,-22.9951,-47.5071,0,35,Piracicaba
120,Caraguatatuba,3510500,-23.6125,-45.4125,0,35,São José dos Campos
121,Carapicuíba,3510609,-23.5235,-46.8407,0,35,Grande São Paulo (exclui a Capital)
122,Cardoso,3510708,-20.08,-49.9183,0,35,São José do Rio Preto
123,Casa Branca,3510807,-21.7708,-47.0852,0,35,Piracicaba
124,Cássia dos Coqueiros,3510906,-21.2801,-47.1643,0,35,Ribeirão Preto
125,Castilho,3511003,-20.8689,-51.4884,0,35,Araçatuba
126,Catanduva,3511102,-21.1314,-48.977,0,35,São José do Rio Preto
127,Catiguá,3511201,-21.0519,-49.0616,0,35,São José do Rio Preto
128,Cedral,3511300,-20.9009,-49.2664,0,35,São José do Rio Preto
129,Cerqueira César,3511409,-23.038,-49.1655,0,35,Sorocaba
130,Cerquilho,3511508,-23.1665,-47.7459,0,35,Sorocaba
131,Cesário Lange,3511607,-23.226,-47.9545,0,35,Sorocaba
132,Charqueada,3511706,-22.5096,-47.7755,0,35,Piracicaba
133,Chavantes,3557204,-23.0366,-49.7096,0,35,Bauru
134,Clementina,3511904,-21.5604,-50.4525,0,35,Araçatuba
135,Colina,3512001,-20.7114,-48.5387,0,35,Ribeirão Preto
136,Colômbia,3512100,-20.1768,-48.6865,0,35,Ribeirão Preto
137,Conchal,3512209,-22.3375,-47.1729,0,35,Piracicaba
138,Conchas,3512308,-23.0154,-48.0134,0,35,Sorocaba
139,Cordeirópolis,3512407,-22.4778,-47.4519,0,35,Piracicaba
140,Coroados,3512506,-21.3521,-50.2859,0,35,Araçatuba
141,Coronel Macedo,3512605,-23.6261,-49.31,0,35,Sorocaba
142,Corumbataí,3512704,-22.2213,-47.6215,0,35,Piracicaba
143,Cosmópolis,3512803,-22.6419,-47.1926,0,35,Piracicaba
144,Cosmorama,3512902,-20.4755,-49.7827,0,35,São José do Rio Preto
145,Cotia,3513009,-23.6022,-46.919,0,35,Grande São Paulo (exclui a Capital)
146,Cravinhos,3513108,-21.338,-47.7324,0,35,Ribeirão Preto
147,Cristais Paulista,3513207,-20.4036,-47.4209,0,35,Ribeirão Preto
148,Cruzália,3513306,-22.7373,-50.7909,0,35,Presidente Prudente
149,Cruzeiro,3513405,-22.5728,-44.968999999999994,0,35,São José dos Campos
150,Cubatão,3513504,-23.8911,-46.424,0,35,Santos
151,Cunha,3513603,-23.0731,-44.9576,0,35,São José dos Campos
152,Descalvado,3513702,-21.9002,-47.6181,0,35,Ribeirão Preto
153,Diadema,3513801,-23.6813,-46.6205,0,35,Grande São Paulo (exclui a Capital)
154,Dirce Reis,3513850,-20.4642,-50.6073,0,35,São José do Rio Preto
155,Divinolândia,3513900,-21.6637,-46.7361,0,35,Piracicaba
156,Dobrada,3514007,-21.5155,-48.3935,0,35,Ribeirão Preto
157,Dois Córregos,3514106,-22.3673,-48.3819,0,35,Bauru
158,Dolcinópolis,3514205,-20.124000000000002,-50.5149,0,35,São José do Rio Preto
159,Dourado,3514304,-22.1044,-48.3178,0,35,Ribeirão Preto
160,Dracena,3514403,-21.4843,-51.535,0,35,Presidente Prudente
161,Duartina,3514502,-22.4146,-49.4084,0,35,Bauru
162,Dumont,3514601,-21.2324,-47.9756,0,35,Ribeirão Preto
163,Echaporã,3514700,-22.4326,-50.2038,0,35,Bauru
164,Eldorado,3514809,-24.5281,-48.1141,0,35,Santos
165,Elias Fausto,3514908,-23.0428,-47.3682,0,35,Piracicaba
166,Elisiário,3514924,-21.1678,-49.1146,0,35,São José do Rio Preto
167,Embaúba,3514957,-20.9796,-48.8325,0,35,Ribeirão Preto
168,Embu das Artes,3515004,-23.6437,-46.8579,0,35,Grande São Paulo (exclui a Capital)
169,Embu-Guaçu,3515103,-23.8297,-46.8136,0,35,Grande São Paulo (exclui a Capital)
170,Emilianópolis,3515129,-21.8314,-51.4832,0,35,Presidente Prudente
171,Engenheiro Coelho,3515152,-22.4836,-47.211000000000006,0,35,Piracicaba
172,Espírito Santo do Pinhal,3515186,-22.1909,-46.7477,0,35,Piracicaba
173,Espírito Santo do Turvo,3515194,-22.6925,-49.4341,0,35,Bauru
174,Estiva Gerbi,3557303,-22.2713,-46.9481,0,35,Campinas
175,Estrela d'Oeste,3515202,-20.2875,-50.4049,0,35,São José do Rio Preto
176,Estrela do Norte,3515301,-22.4859,-51.6632,0,35,Presidente Prudente
177,Euclides da Cunha Paulista,3515350,-22.5545,-52.5928,0,35,Presidente Prudente
178,Fartura,3515400,-23.3916,-49.5124,0,35,Sorocaba
179,Fernando Prestes,3515608,-21.2661,-48.6874,0,35,Ribeirão Preto
180,Fernandópolis,3515509,-20.2806,-50.2471,0,35,São José do Rio Preto
181,Fernão,3515657,-22.3607,-49.5187,0,35,Bauru
182,Ferraz de Vasconcelos,3515707,-23.5411,-46.371,0,35,Grande São Paulo (exclui a Capital)
183,Flora Rica,3515806,-21.6727,-51.3821,0,35,Presidente Prudente
184,Floreal,3515905,-20.6752,-50.1513,0,35,São José do Rio Preto
185,Flórida Paulista,3516002,-21.6127,-51.1724,0,35,Presidente Prudente
186,Florínia,3516101,-22.868000000000002,-50.6814,0,35,Presidente Prudente
187,Franca,3516200,-20.5352,-47.4039,0,35,Ribeirão Preto
188,Francisco Morato,3516309,-23.2792,-46.7448,0,35,Grande São Paulo (exclui a Capital)
189,Franco da Rocha,3516408,-23.3229,-46.729,0,35,Grande São Paulo (exclui a Capital)
190,Gabriel Monteiro,3516507,-21.5294,-50.5573,0,35,Araçatuba
191,Gália,3516606,-22.2918,-49.5504,0,35,Bauru
192,Garça,3516705,-22.2125,-49.6546,0,35,Bauru
193,Gastão Vidigal,3516804,-20.7948,-50.1912,0,35,Araçatuba
194,Gavião Peixoto,3516853,-21.8367,-48.4957,0,35,Ribeirão Preto
195,General Salgado,3516903,-20.6485,-50.364,0,35,Araçatuba
196,Getulina,3517000,-21.7961,-49.9312,0,35,Bauru
197,Glicério,3517109,-21.3812,-50.2123,0,35,Araçatuba
198,Guaiçara,3517208,-21.6195,-49.8013,0,35,Bauru
199,Guaimbê,3517307,-21.9091,-49.8986,0,35,Bauru
200,Guaíra,3517406,-20.3196,-48.312,0,35,Ribeirão Preto
201,Guapiaçu,3517505,-20.7959,-49.2172,0,35,São José do Rio Preto
202,Guapiara,3517604,-24.1892,-48.5295,0,35,Sorocaba
203,Guará,3517703,-20.4302,-47.8236,0,35,Ribeirão Preto
204,Guaraçaí,3517802,-21.0292,-51.2119,0,35,Araçatuba
205,Guaraci,3517901,-20.4977,-48.9391,0,35,Ribeirão Preto
206,Guarani d'Oeste,3518008,-20.0746,-50.3411,0,35,São José do Rio Preto
207,Guarantã,3518107,-21.8942,-49.5914,0,35,Bauru
208,Guararapes,3518206,-21.2544,-50.6453,0,35,Araçatuba
209,Guararema,3518305,-23.4112,-46.0369,0,35,Grande São Paulo (exclui a Capital)
210,Guaratinguetá,3518404,-22.8075,-45.1938,0,35,São José dos Campos
211,Guareí,3518503,-23.3714,-48.1837,0,35,Sorocaba
212,Guariba,3518602,-21.3594,-48.2316,0,35,Ribeirão Preto
213,Guarujá,3518701,-23.9888,-46.258,0,35,Santos
214,Guarulhos,3518800,-23.4538,-46.5333,0,35,Grande São Paulo (exclui a Capital)
215,Guatapará,3518859,-21.4944,-48.0356,0,35,Ribeirão Preto
216,Guzolândia,3518909,-20.6467,-50.6645,0,35,Araçatuba
217,Herculândia,3519006,-22.0038,-50.3907,0,35,Bauru
218,Holambra,3519055,-22.6405,-47.0487,0,35,Campinas
219,Hortolândia,3519071,-22.8529,-47.2143,0,35,Piracicaba
220,Iacanga,3519105,-21.8896,-49.031000000000006,0,35,Bauru
221,Iacri,3519204,-21.8572,-50.6932,0,35,Bauru
222,Iaras,3519253,-22.8682,-49.1634,0,35,Sorocaba
223,Ibaté,3519303,-21.9584,-47.9882,0,35,Ribeirão Preto
224,Ibirá,3519402,-21.083000000000002,-49.2448,0,35,São José do Rio Preto
225,Ibirarema,3519501,-22.8185,-50.0739,0,35,Presidente Prudente
226,Ibitinga,3519600,-21.7562,-48.8319,0,35,Ribeirão Preto
227,Ibiúna,3519709,-23.6596,-47.223,0,35,Sorocaba
228,Icém,3519808,-20.3391,-49.1915,0,35,São José do Rio Preto
229,Iepê,3519907,-22.6602,-51.0779,0,35,Presidente Prudente
230,Igaraçu do Tietê,3520004,-22.509,-48.5597,0,35,Bauru
231,Igarapava,3520103,-20.0407,-47.7466,0,35,Ribeirão Preto
232,Igaratá,3520202,-23.2037,-46.157,0,35,São José dos Campos
233,Iguape,3520301,-24.699,-47.5537,0,35,Santos
234,Ilha Comprida,3520426,-24.7307,-47.5383,0,35,Santos
235,Ilha Solteira,3520442,-20.4326,-51.3426,0,35,Araçatuba
236,Ilhabela,3520400,-23.7785,-45.3552,0,35,São José dos Campos
237,Indaiatuba,3520509,-23.0816,-47.2101,0,35,Campinas
238,Indiana,3520608,-22.1738,-51.2555,0,35,Presidente Prudente
239,Indiaporã,3520707,-19.979,-50.2909,0,35,São José do Rio Preto
240,Inúbia Paulista,3520806,-21.7695,-50.9633,0,35,Presidente Prudente
241,Ipaussu,3520905,-23.0575,-49.6279,0,35,Bauru
242,Iperó,3521002,-23.3513,-47.6927,0,35,Sorocaba
243,Ipeúna,3521101,-22.4355,-47.7151,0,35,Piracicaba
244,Ipiguá,3521150,-20.6557,-49.3842,0,35,São José do Rio Preto
245,Iporanga,3521200,-24.5847,-48.5971,0,35,Santos
246,Ipuã,3521309,-20.4438,-48.0129,0,35,Ribeirão Preto
247,Iracemápolis,3521408,-22.5832,-47.523,0,35,Piracicaba
248,Irapuã,3521507,-21.2768,-49.4164,0,35,São José do Rio Preto
249,Irapuru,3521606,-21.5684,-51.3472,0,35,Presidente Prudente
250,Itaberá,3521705,-23.8638,-49.14,0,35,Sorocaba
251,Itaí,3521804,-23.4213,-49.092,0,35,Sorocaba
252,Itajobi,3521903,-21.3123,-49.0629,0,35,São José do Rio Preto
253,Itaju,3522000,-21.9857,-48.8116,0,35,Bauru
254,Itanhaém,3522109,-24.1736,-46.788000000000004,0,35,Santos
255,Itaóca,3522158,-24.6393,-48.8413,0,35,Sorocaba
256,Itapecerica da Serra,3522208,-23.7161,-46.8572,0,35,Grande São Paulo (exclui a Capital)
257,Itapetininga,3522307,-23.5886,-48.0483,0,35,Sorocaba
258,Itapeva,3522406,-23.9788,-48.8764,0,35,Sorocaba
259,Itapevi,3522505,-23.5488,-46.9327,0,35,Grande São Paulo (exclui a Capital)
260,Itapira,3522604,-22.4357,-46.8224,0,35,Campinas
261,Itapirapuã Paulista,3522653,-24.572,-49.1661,0,35,Sorocaba
262,Itápolis,3522703,-21.5942,-48.8149,0,35,Ribeirão Preto
263,Itaporanga,3522802,-23.7043,-49.4819,0,35,Sorocaba
264,Itapuí,3522901,-22.2324,-48.7197,0,35,Bauru
265,Itapura,3523008,-20.6419,-51.5063,0,35,Araçatuba
266,Itaquaquecetuba,3523107,-23.4835,-46.3457,0,35,Grande São Paulo (exclui a Capital)
267,Itararé,3523206,-24.1085,-49.3352,0,35,Sorocaba
268,Itariri,3523305,-24.2834,-47.1736,0,35,Santos
269,Itatiba,3523404,-23.0035,-46.8464,0,35,Campinas
270,Itatinga,3523503,-23.1047,-48.6157,0,35,Sorocaba
271,Itirapina,3523602,-22.2562,-47.8166,0,35,Piracicaba
272,Itirapuã,3523701,-20.6416,-47.2194,0,35,Ribeirão Preto
273,Itobi,3523800,-21.7309,-46.9743,0,35,Piracicaba
274,Itu,3523909,-23.2544,-47.2927,0,35,Sorocaba
275,Itupeva,3524006,-23.1526,-47.0593,0,35,Campinas
276,Ituverava,3524105,-20.3355,-47.7902,0,35,Ribeirão Preto
277,Jaborandi,3524204,-20.6884,-48.4112,0,35,Ribeirão Preto
278,Jaboticabal,3524303,-21.252,-48.3252,0,35,Ribeirão Preto
279,Jacareí,3524402,-23.2983,-45.9658,0,35,São José dos Campos
280,Jaci,3524501,-20.8805,-49.5797,0,35,São José do Rio Preto
281,Jacupiranga,3524600,-24.6963,-48.0064,0,35,Santos
282,Jaguariúna,3524709,-22.7037,-46.9851,0,35,Campinas
283,Jales,3524808,-20.2672,-50.5494,0,35,São José do Rio Preto
284,Jambeiro,3524907,-23.2522,-45.6942,0,35,São José dos Campos
285,Jandira,3525003,-23.5275,-46.9023,0,35,Grande São Paulo (exclui a Capital)
286,Jardinópolis,3525102,-21.0176,-47.7606,0,35,Ribeirão Preto
287,Jarinu,3525201,-23.1039,-46.728,0,35,Campinas
288,Jaú,3525300,-22.2936,-48.5592,0,35,Bauru
289,Jeriquara,3525409,-20.3116,-47.5918,0,35,Ribeirão Preto
290,Joanópolis,3525508,-22.927,-46.2741,0,35,Campinas
291,João Ramalho,3525607,-22.2473,-50.7694,0,35,Presidente Prudente
292,José Bonifácio,3525706,-21.0551,-49.6892,0,35,São José do Rio Preto
293,Júlio Mesquita,3525805,-22.0112,-49.7873,0,35,Bauru
294,Jumirim,3525854,-23.0884,-47.7868,0,35,Sorocaba
295,Jundiaí,3525904,-23.1852,-46.8974,0,35,Campinas
296,Junqueirópolis,3526001,-21.5103,-51.4342,0,35,Presidente Prudente
297,Juquiá,3526100,-24.3101,-47.6426,0,35,Santos
298,Juquitiba,3526209,-23.9244,-47.0653,0,35,Grande São Paulo (exclui a Capital)
299,Lagoinha,3526308,-23.0846,-45.1944,0,35,São José dos Campos
300,Laranjal Paulista,3526407,-23.0506,-47.8375,0,35,Sorocaba
301,Lavínia,3526506,-21.1639,-51.0412,0,35,Araçatuba
302,Lavrinhas,3526605,-22.57,-44.9024,0,35,São José dos Campos
303,Leme,3526704,-22.1809,-47.3841,0,35,Piracicaba
304,Lençóis Paulista,3526803,-22.6027,-48.8037,0,35,Bauru
305,Limeira,3526902,-22.566,-47.397,0,35,Piracicaba
306,Lindóia,3527009,-22.5226,-46.65,0,35,Campinas
307,Lins,3527108,-21.6718,-49.7526,0,35,Bauru
308,Lorena,3527207,-22.7334,-45.1197,0,35,São José dos Campos
309,Lourdes,3527256,-20.965999999999998,-50.2263,0,35,Araçatuba
310,Louveira,3527306,-23.0856,-46.9484,0,35,Campinas
311,Lucélia,3527405,-21.7182,-51.0215,0,35,Presidente Prudente
312,Lucianópolis,3527504,-22.4294,-49.522,0,35,Bauru
313,Luís Antônio,3527603,-21.55,-47.7801,0,35,Ribeirão Preto
314,Luiziânia,3527702,-21.6737,-50.3294,0,35,Araçatuba
315,Lupércio,3527801,-22.4146,-49.818000000000005,0,35,Bauru
316,Lutécia,3527900,-22.3384,-50.394,0,35,Presidente Prudente
317,Macatuba,3528007,-22.5002,-48.7102,0,35,Bauru
318,Macaubal,3528106,-20.8022,-49.9687,0,35,São José do Rio Preto
319,Macedônia,3528205,-20.1444,-50.1973,0,35,São José do Rio Preto
320,Magda,3528304,-20.6445,-50.2305,0,35,São José do Rio Preto
321,Mairinque,3528403,-23.5398,-47.185,0,35,Sorocaba
322,Mairiporã,3528502,-23.3171,-46.5897,0,35,Grande São Paulo (exclui a Capital)
323,Manduri,3528601,-23.0056,-49.3202,0,35,Sorocaba
324,Marabá Paulista,3528700,-22.1068,-51.9617,0,35,Presidente Prudente
325,Maracaí,3528809,-22.6149,-50.6713,0,35,Presidente Prudente
326,Marapoama,3528858,-21.2587,-49.13,0,35,São José do Rio Preto
327,Mariápolis,3528908,-21.7959,-51.1824,0,35,Presidente Prudente
328,Marília,3529005,-22.2171,-49.9501,0,35,Bauru
329,Marinópolis,3529104,-20.4389,-50.8254,0,35,São José do Rio Preto
330,Martinópolis,3529203,-22.1462,-51.1709,0,35,Presidente Prudente
331,Matão,3529302,-21.6025,-48.364,0,35,Ribeirão Preto
