,Cidade,codigo_ibge,latitude,longitude,capital,codigo_uf,Regiao
332,Mauá,3529401,-23.6677,-46.4613,0,35,Grande São Paulo (exclui a Capital)
333,Mendonça,3529500,-21.1757,-49.5791,0,35,São José do Rio Preto
334,Meridiano,3529609,-20.3579,-50.1811,0,35,São José do Rio Preto
335,Mesópolis,3529658,-19.9684,-50.6326,0,35,São José do Rio Preto
336,Miguelópolis,3529708,-20.1796,-48.031000000000006,0,35,Ribeirão Preto
337,Mineiros do Tietê,3529807,-22.412,-48.451,0,35,Bauru
338,Mira Estrela,3530003,-19.9789,-50.138999999999996,0,35,São José do Rio Preto
339,Miracatu,3529906,-24.2766,-47.4625,0,35,Santos
340,Mirandópolis,3530102,-21.1313,-51.1035,0,35,Araçatuba
341,Mirante do Paranapanema,3530201,-22.2904,-51.9084,0,35,Presidente Prudente
342,Mirassol,3530300,-20.8169,-49.5206,0,35,São José do Rio Preto
343,Mirassolândia,3530409,-20.6179,-49.4617,0,35,São José do Rio Preto
344,Mococa,3530508,-21.4647,-47.0024,0,35,Piracicaba
345,Mogi das Cruzes,3530607,-23.5208,-46.1854,0,35,Grande São Paulo (exclui a Capital)
346,Mogi Guaçu,3530706,-22.3675,-46.9428,0,35,Campinas
347,Mogi Mirim,3530805,-22.4332,-46.9532,0,35,Campinas
348,Mombuca,3530904,-22.9285,-47.559,0,35,Piracicaba
349,Monções,3531001,-20.8509,-50.0975,0,35,São José do Rio Preto
350,Mongaguá,3531100,-24.0809,-46.6265,0,35,Santos
351,Monte Alegre do Sul,3531209,-22.6817,-46.681000000000004,0,35,Campinas
352,Monte Alto,3531308,-21.2655,-48.4971,0,35,Ribeirão Preto
353,Monte Aprazível,3531407,-20.768,-49.7184,0,35,São José do Rio Preto
354,Monte Azul Paulista,3531506,-20.9065,-48.6387,0,35,Ribeirão Preto
355,Monte Castelo,3531605,-21.2981,-51.5679,0,35,Presidente Prudente
356,Monte Mor,3531803,-22.945,-47.3122,0,35,Piracicaba
357,Monteiro Lobato,3531704,-22.9544,-45.8407,0,35,São José dos Campos
358,Morro Agudo,3531902,-20.7288,-48.0581,0,35,Ribeirão Preto
359,Morungaba,3532009,-22.8811,-46.7896,0,35,Campinas
360,Motuca,3532058,-21.5103,-48.1538,0,35,Ribeirão Preto
361,Murutinga do Sul,3532108,-20.9908,-51.2774,0,35,Araçatuba
362,Nantes,3532157,-22.6156,-51.24,0,35,Presidente Prudente
363,Narandiba,3532207,-22.4057,-51.5274,0,35,Presidente Prudente
364,Natividade da Serra,3532306,-23.3707,-45.4468,0,35,São José dos Campos
365,Nazaré Paulista,3532405,-23.1747,-46.3983,0,35,Campinas
366,Neves Paulista,3532504,-20.843000000000004,-49.6358,0,35,São José do Rio Preto
367,Nhandeara,3532603,-20.6945,-50.0436,0,35,São José do Rio Preto
368,Nipoã,3532702,-20.9114,-49.7833,0,35,São José do Rio Preto
369,Nova Aliança,3532801,-21.0156,-49.4986,0,35,São José do Rio Preto
370,Nova Campina,3532827,-24.1224,-48.9022,0,35,Sorocaba
371,Nova Canaã Paulista,3532843,-20.3836,-50.9483,0,35,São José do Rio Preto
372,Nova Castilho,3532868,-20.7615,-50.3477,0,35,Araçatuba
373,Nova Europa,3532900,-21.7765,-48.5705,0,35,Ribeirão Preto
374,Nova Granada,3533007,-20.5321,-49.3123,0,35,São José do Rio Preto
375,Nova Guataporanga,3533106,-21.331999999999997,-51.6447,0,35,Presidente Prudente
376,Nova Independência,3533205,-21.1026,-51.4905,0,35,Araçatuba
377,Nova Luzitânia,3533304,-20.855999999999998,-50.2617,0,35,Araçatuba
378,Nova Odessa,3533403,-22.7832,-47.2941,0,35,Piracicaba
379,Novais,3533254,-20.9893,-48.9141,0,35,São José do Rio Preto
380,Novo Horizonte,3533502,-21.4651,-49.2234,0,35,São José do Rio Preto
381,Nuporanga,3533601,-20.7296,-47.7429,0,35,Ribeirão Preto
382,Ocauçu,3533700,-22.438000000000002,-49.922,0,35,Bauru
383,Óleo,3533809,-22.9435,-49.3419,0,35,Bauru
384,Olímpia,3533908,-20.7366,-48.9106,0,35,Ribeirão Preto
385,Onda Verde,3534005,-20.6042,-49.2929,0,35,São José do Rio Preto
386,Oriente,3534104,-22.1549,-50.0971,0,35,Bauru
387,Orindiúva,3534203,-20.1861,-49.3464,0,35,São José do Rio Preto
388,Orlândia,3534302,-20.7169,-47.8852,0,35,Ribeirão Preto
389,Osasco,3534401,-23.5324,-46.7916,0,35,Grande São Paulo (exclui a Capital)
390,Oscar Bressane,3534500,-22.3149,-50.2811,0,35,Bauru
391,Osvaldo Cruz,3534609,-21.7968,-50.8793,0,35,Presidente Prudente
392,Ourinhos,3534708,-22.9797,-49.8697,0,35,Bauru
393,Ouro Verde,3534807,-21.4872,-51.7024,0,35,Presidente Prudente
394,Ouroeste,3534757,-20.0061,-50.3768,0,35,São José do Rio Preto
395,Pacaembu,3534906,-21.5627,-51.2654,0,35,Presidente Prudente
396,Palestina,3535002,-20.39,-49.4309,0,35,São José do Rio Preto
397,Palmares Paulista,3535101,-21.0854,-48.8037,0,35,São José do Rio Preto
398,Palmeira d'Oeste,3535200,-20.4148,-50.7632,0,35,São José do Rio Preto
399,Palmital,3535309,-22.7858,-50.218,0,35,Presidente Prudente
400,Panorama,3535408,-21.354,-51.8562,0,35,Presidente Prudente
401,Paraguaçu Paulista,3535507,-22.4114,-50.5732,0,35,Presidente Prudente
402,Paraibuna,3535606,-23.3872,-45.6639,0,35,São José dos Campos
403,Paraíso,3535705,-21.0159,-48.7761,0,35,São José do Rio Preto
404,Paranapanema,3535804,-23.3862,-48.7214,0,35,Sorocaba
405,Paranapuã,3535903,-20.1048,-50.5886,0,35,São José do Rio Preto
406,Parapuã,3536000,-21.7792,-50.7949,0,35,Bauru
407,Pardinho,3536109,-23.0841,-48.3679,0,35,Sorocaba
408,Pariquera-Açu,3536208,-24.7147,-47.8742,0,35,Santos
409,Parisi,3536257,-20.3034,-50.0163,0,35,São José do Rio Preto
410,Patrocínio Paulista,3536307,-20.6384,-47.2801,0,35,Ribeirão Preto
411,Paulicéia,3536406,-21.3153,-51.8321,0,35,Presidente Prudente
412,Paulínia,3536505,-22.7542,-47.1488,0,35,Campinas
413,Paulistânia,3536570,-22.5768,-49.4008,0,35,Bauru
414,Paulo de Faria,3536604,-20.0296,-49.4,0,35,São José do Rio Preto
415,Pederneiras,3536703,-22.3511,-48.7781,0,35,Bauru
416,Pedra Bela,3536802,-22.7902,-46.4455,0,35,Campinas
417,Pedranópolis,3536901,-20.2474,-50.1129,0,35,São José do Rio Preto
418,Pedregulho,3537008,-20.2535,-47.4775,0,35,Ribeirão Preto
419,Pedreira,3537107,-22.7413,-46.8948,0,35,Campinas
420,Pedrinhas Paulista,3537156,-22.8174,-50.7933,0,35,Presidente Prudente
421,Pedro de Toledo,3537206,-24.2764,-47.2354,0,35,Santos
422,Penápolis,3537305,-21.4148,-50.0769,0,35,Araçatuba
423,Pereira Barreto,3537404,-20.6368,-51.1123,0,35,Araçatuba
424,Pereiras,3537503,-23.0804,-47.972,0,35,Sorocaba
425,Peruíbe,3537602,-24.311999999999998,-47.0012,0,35,Santos
426,Piacatu,3537701,-21.5921,-50.6003,0,35,Araçatuba
427,Piedade,3537800,-23.7139,-47.4256,0,35,Sorocaba
428,Pilar do Sul,3537909,-23.8077,-47.7222,0,35,Sorocaba
429,Pindamonhangaba,3538006,-22.9246,-45.4613,0,35,São José dos Campos
430,Pindorama,3538105,-21.1853,-48.9086,0,35,São José do Rio Preto
431,Pinhalzinho,3538204,-22.7811,-46.5897,0,35,Campinas
432,Piquerobi,3538303,-21.8747,-51.7282,0,35,Presidente Prudente
433,Piquete,3538501,-22.6069,-45.1869,0,35,São José dos Campos
434,Piracaia,3538600,-23.0525,-46.3594,0,35,Campinas
435,Piracicaba,3538709,-22.7338,-47.6476,0,35,Piracicaba
436,Piraju,3538808,-23.1981,-49.3803,0,35,Sorocaba
437,Pirajuí,3538907,-21.999000000000002,-49.4608,0,35,Bauru
438,Pirangi,3539004,-21.0886,-48.6607,0,35,Ribeirão Preto
439,Pirapora do Bom Jesus,3539103,-23.3965,-46.9991,0,35,Grande São Paulo (exclui a Capital)
440,Pirapozinho,3539202,-22.2711,-51.4976,0,35,Presidente Prudente
441,Pirassununga,3539301,-21.996,-47.4257,0,35,Piracicaba
442,Piratininga,3539400,-22.4142,-49.1339,0,35,Bauru
443,Pitangueiras,3539509,-21.0132,-48.221000000000004,0,35,Ribeirão Preto
444,Planalto,3539608,-21.0342,-49.933,0,35,São José do Rio Preto
445,Platina,3539707,-22.6371,-50.2104,0,35,Presidente Prudente
446,Poá,3539806,-23.5333,-46.3473,0,35,Grande São Paulo (exclui a Capital)
447,Poloni,3539905,-20.7829,-49.8258,0,35,São José do Rio Preto
448,Pompéia,3540002,-22.107,-50.176,0,35,Bauru
449,Pongaí,3540101,-21.7396,-49.3604,0,35,Bauru
450,Pontal,3540200,-21.0216,-48.0423,0,35,Ribeirão Preto
451,Pontalinda,3540259,-20.4396,-50.5258,0,35,São José do Rio Preto
452,Pontes Gestal,3540309,-20.1727,-49.7064,0,35,São José do Rio Preto
453,Populina,3540408,-19.9453,-50.538000000000004,0,35,São José do Rio Preto
454,Porangaba,3540507,-23.1761,-48.1195,0,35,Sorocaba
455,Porto Feliz,3540606,-23.2093,-47.5251,0,35,Sorocaba
456,Porto Ferreira,3540705,-21.8498,-47.486999999999995,0,35,Ribeirão Preto
457,Potim,3540754,-22.8343,-45.2552,0,35,São José dos Campos
458,Potirendaba,3540804,-21.0428,-49.3815,0,35,São José do Rio Preto
459,Pracinha,3540853,-21.8496,-51.0868,0,35,Presidente Prudente
460,Pradópolis,3540903,-21.3626,-48.0679,0,35,Ribeirão Preto
461,Praia Grande,3541000,-24.0084,-46.4121,0,35,Santos
462,Pratânia,3541059,-22.8112,-48.6636,0,35,Sorocaba
463,Presidente Alves,3541109,-22.0999,-49.4381,0,35,Bauru
464,Presidente Bernardes,3541208,-22.0082,-51.5565,0,35,Presidente Prudente
465,Presidente Epitácio,3541307,-21.7651,-52.1111,0,35,Presidente Prudente
466,Presidente Prudente,3541406,-22.1207,-51.3925,0,35,Presidente Prudente
467,Presidente Venceslau,3541505,-21.8732,-51.8447,0,35,Presidente Prudente
468,Promissão,3541604,-21.5356,-49.8599,0,35,Bauru
469,Quadra,3541653,-23.2993,-48.0547,0,35,Sorocaba
470,Quatá,3541703,-22.2456,-50.6966,0,35,Bauru
471,Queiroz,3541802,-21.7969,-50.2415,0,35,Bauru
472,Queluz,3541901,-22.5312,-44.7781,0,35,São José dos Campos
473,Quintana,3542008,-22.0692,-50.306999999999995,0,35,Bauru
474,Rafard,3542107,-23.0105,-47.5318,0,35,Piracicaba
475,Rancharia,3542206,-22.2269,-50.893,0,35,Presidente Prudente
476,Redenção da Serra,3542305,-23.2638,-45.5422,0,35,São José dos Campos
477,Regente Feijó,3542404,-22.2181,-51.3055,0,35,Presidente Prudente
478,Reginópolis,3542503,-21.8914,-49.2268,0,35,Bauru
479,Registro,3542602,-24.4979,-47.8449,0,35,Santos
480,Restinga,3542701,-20.6056,-47.4833,0,35,Ribeirão Preto
481,Ribeira,3542800,-24.6517,-49.0044,0,35,Sorocaba
482,Ribeirão Bonito,3542909,-22.0685,-48.181999999999995,0,35,Ribeirão Preto
483,Ribeirão Branco,3543006,-24.2206,-48.7635,0,35,Sorocaba
484,Ribeirão Corrente,3543105,-20.4579,-47.5904,0,35,Ribeirão Preto
485,Ribeirão do Sul,3543204,-22.789,-49.933,0,35,Bauru
486,Ribeirão dos Índios,3543238,-21.8382,-51.6103,0,35,Presidente Prudente
487,Ribeirão Grande,3543253,-24.1011,-48.3679,0,35,Sorocaba
488,Ribeirão Pires,3543303,-23.7067,-46.4058,0,35,Grande São Paulo (exclui a Capital)
489,Ribeirão Preto,3543402,-21.1699,-47.8099,0,35,Ribeirão Preto
490,Rifaina,3543600,-20.0803,-47.4291,0,35,Ribeirão Preto
491,Rincão,3543709,-21.5894,-48.0728,0,35,Ribeirão Preto
492,Rinópolis,3543808,-21.7284,-50.7239,0,35,Bauru
493,Rio Claro,3543907,-22.3984,-47.5546,0,35,Piracicaba
494,Rio das Pedras,3544004,-22.8417,-47.6047,0,35,Piracicaba
495,Rio Grande da Serra,3544103,-23.7437,-46.3971,0,35,Grande São Paulo (exclui a Capital)
496,Riolândia,3544202,-19.9868,-49.6836,0,35,São José do Rio Preto
497,Riversul,3543501,-23.829,-49.428999999999995,0,35,Sorocaba
498,Rosana,3544251,-22.5782,-53.0603,0,35,Presidente Prudente
499,Roseira,3544301,-22.8938,-45.306999999999995,0,35,São José dos Campos
500,Rubiácea,3544400,-21.3006,-50.7296,0,35,Araçatuba
501,Rubinéia,3544509,-20.1759,-51.007,0,35,São José do Rio Preto
502,Sabino,3544608,-21.4593,-49.5755,0,35,Bauru
503,Sagres,3544707,-21.8823,-50.9594,0,35,Presidente Prudente
504,Sales,3544806,-21.3427,-49.4897,0,35,São José do Rio Preto
505,Sales Oliveira,3544905,-20.7696,-47.8369,0,35,Ribeirão Preto
506,Salesópolis,3545001,-23.5288,-45.8465,0,35,Grande São Paulo (exclui a Capital)
507,Salmourão,3545100,-21.6267,-50.8614,0,35,Presidente Prudente
508,Saltinho,3545159,-22.8442,-47.6754,0,35,Piracicaba
509,Salto,3545209,-23.1996,-47.2931,0,35,Sorocaba
510,Salto de Pirapora,3545308,-23.6474,-47.5743,0,35,Sorocaba
511,Salto Grande,3545407,-22.8894,-49.9831,0,35,Bauru
512,Sandovalina,3545506,-22.4551,-51.7648,0,35,Presidente Prudente
513,Santa Adélia,3545605,-21.2427,-48.8063,0,35,São José do Rio Preto
514,Santa Albertina,3545704,-20.0311,-50.7297,0,35,São José do Rio Preto
515,Santa Bárbara d'Oeste,3545803,-22.7553,-47.4143,0,35,Piracicaba
516,Santa Branca,3546009,-23.3933,-45.8875,0,35,São José dos Campos
517,Santa Clara d'Oeste,3546108,-20.09,-50.9491,0,35,São José do Rio Preto
518,Santa Cruz da Conceição,3546207,-22.1405,-47.4512,0,35,Piracicaba
519,Santa Cruz da Esperança,3546256,-21.2951,-47.4304,0,35,Ribeirão Preto
520,Santa Cruz das Palmeiras,3546306,-21.8235,-47.248000000000005,0,35,Piracicaba
521,Santa Cruz do Rio Pardo,3546405,-22.8988,-49.6354,0,35,Bauru
522,Santa Ernestina,3546504,-21.4618,-48.3953,0,35,Ribeirão Preto
523,Santa Fé do Sul,3546603,-20.2083,-50.931999999999995,0,35,São José do Rio Preto
524,Santa Gertrudes,3546702,-22.4572,-47.5272,0,35,Piracicaba
525,Santa Isabel,3546801,-23.3172,-46.2237,0,35,Grande São Paulo (exclui a Capital)
526,Santa Lúcia,3546900,-21.685,-48.0885,0,35,Ribeirão Preto
527,Santa Maria da Serra,3547007,-22.5661,-48.1593,0,35,Piracicaba
528,Santa Mercedes,3547106,-21.3495,-51.7564,0,35,Presidente Prudente
529,Santa Rita d'Oeste,3547403,-20.1414,-50.8358,0,35,São José do Rio Preto
530,Santa Rita do Passa Quatro,3547502,-21.7083,-47.478,0,35,Ribeirão Preto
531,Santa Rosa de Viterbo,3547601,-21.4776,-47.3622,0,35,Ribeirão Preto
532,Santa Salete,3547650,-20.2429,-50.6887,0,35,São José do Rio Preto
533,Santana da Ponte Pensa,3547205,-20.2523,-50.8014,0,35,São José do Rio Preto
534,Santana de Parnaíba,3547304,-23.4439,-46.9178,0,35,Grande São Paulo (exclui a Capital)
535,Santo Anastácio,3547700,-21.9747,-51.6527,0,35,Presidente Prudente
536,Santo André,3547809,-23.6737,-46.5432,0,35,Grande São Paulo (exclui a Capital)
537,Santo Antônio da Alegria,3547908,-21.0864,-47.1464,0,35,Ribeirão Preto
538,Santo Antônio de Posse,3548005,-22.6029,-46.9192,0,35,Campinas
539,Santo Antônio do Aracanguá,3548054,-20.9331,-50.498000000000005,0,35,Araçatuba
540,Santo Antônio do Jardim,3548104,-22.1121,-46.6845,0,35,Piracicaba
541,Santo Antônio do Pinhal,3548203,-22.826999999999998,-45.663000000000004,0,35,São José dos Campos
542,Santo Expedito,3548302,-21.8467,-51.3929,0,35,Presidente Prudente
543,Santópolis do Aguapeí,3548401,-21.6376,-50.5044,0,35,Araçatuba
544,Santos,3548500,-23.9535,-46.335,0,35,Santos
545,São Bento do Sapucaí,3548609,-22.6837,-45.7287,0,35,São José dos Campos
546,São Bernardo do Campo,3548708,-23.6914,-46.5646,0,35,Grande São Paulo (exclui a Capital)
547,São Caetano do Sul,3548807,-23.6229,-46.5548,0,35,Grande São Paulo (exclui a Capital)
548,São Carlos,3548906,-22.0174,-47.886,0,35,Ribeirão Preto
549,São Francisco,3549003,-20.3623,-50.6952,0,35,São José do Rio Preto
550,São João da Boa Vista,3549102,-21.9707,-46.7944,0,35,Piracicaba
551,São João das Duas Pontes,3549201,-20.3879,-50.3792,0,35,São José do Rio Preto
552,São João de Iracema,3549250,-20.5111,-50.3561,0,35,Araçatuba
553,São João do Pau d'Alho,3549300,-21.2662,-51.6672,0,35,Presidente Prudente
554,São Joaquim da Barra,3549409,-20.5812,-47.8593,0,35,Ribeirão Preto
555,São José da Bela Vista,3549508,-20.5935,-47.6424,0,35,Ribeirão Preto
556,São José do Barreiro,3549607,-22.6414,-44.5774,0,35,São José dos Campos
557,São José do Rio Pardo,3549706,-21.5953,-46.8873,0,35,Piracicaba
558,São José do Rio Preto,3549805,-20.8113,-49.3758,0,35,São José do Rio Preto
559,São José dos Campos,3549904,-23.1896,-45.8841,0,35,São José dos Campos
560,São Lourenço da Serra,3549953,-23.8491,-46.9432,0,35,Grande São Paulo (exclui a Capital)
561,São Luiz do Paraitinga,3550001,-23.221999999999998,-45.3109,0,35,São José dos Campos
562,São Manuel,3550100,-22.7321,-48.5723,0,35,Sorocaba
563,São Miguel Arcanjo,3550209,-23.8782,-47.9935,0,35,Sorocaba
564,São Paulo,3550308,-23.5329,-46.6395,1,35,Capital
565,São Pedro,3550407,-22.5483,-47.9096,0,35,Piracicaba
566,São Pedro do Turvo,3550506,-22.7453,-49.7428,0,35,Bauru
567,São Roque,3550605,-23.5226,-47.1357,0,35,Sorocaba
568,São Sebastião,3550704,-23.7951,-45.4143,0,35,São José dos Campos
569,São Sebastião da Grama,3550803,-21.7041,-46.8208,0,35,Piracicaba
570,São Simão,3550902,-21.4732,-47.5518,0,35,Ribeirão Preto
571,São Vicente,3551009,-23.9574,-46.3883,0,35,Santos
572,Sarapuí,3551108,-23.6397,-47.8249,0,35,Sorocaba
573,Sarutaiá,3551207,-23.2721,-49.4763,0,35,Sorocaba
574,Sebastianópolis do Sul,3551306,-20.6523,-49.925,0,35,São José do Rio Preto
575,Serra Azul,3551405,-21.3074,-47.5602,0,35,Ribeirão Preto
576,Serra Negra,3551603,-22.6139,-46.7033,0,35,Campinas
577,Serrana,3551504,-21.2043,-47.5952,0,35,Ribeirão Preto
578,Sertãozinho,3551702,-21.1316,-47.9875,0,35,Ribeirão Preto
579,Sete Barras,3551801,-24.381999999999998,-47.9279,0,35,Santos
580,Severínia,3551900,-20.8108,-48.8054,0,35,Ribeirão Preto
581,Silveiras,3552007,-22.6638,-44.8522,0,35,São José dos Campos
582,Socorro,3552106,-22.5903,-46.5251,0,35,Campinas
583,Sorocaba,3552205,-23.4969,-47.4451,0,35,Sorocaba
584,Sud Mennucci,3552304,-20.6872,-50.9238,0,35,Araçatuba
585,Sumaré,3552403,-22.8204,-47.2728,0,35,Piracicaba
586,Suzanápolis,3552551,-20.4981,-51.0268,0,35,Araçatuba
587,Suzano,3552502,-23.5448,-46.3112,0,35,Grande São Paulo (exclui a Capital)
588,Tabapuã,3552601,-20.9602,-49.0307,0,35,São José do Rio Preto
589,Tabatinga,3552700,-21.7239,-48.6896,0,35,Ribeirão Preto
590,Taboão da Serra,3552809,-23.6019,-46.7526,0,35,Grande São Paulo (exclui a Capital)
591,Taciba,3552908,-22.3866,-51.2882,0,35,Presidente Prudente
592,Taguaí,3553005,-23.4452,-49.4024,0,35,Sorocaba
593,Taiaçu,3553104,-21.1431,-48.5112,0,35,Ribeirão Preto
594,Taiúva,3553203,-21.1223,-48.4528,0,35,Ribeirão Preto
595,Tambaú,3553302,-21.7029,-47.2703,0,35,Piracicaba
596,Tanabi,3553401,-20.6228,-49.6563,0,35,São José do Rio Preto
597,Tapiraí,3553500,-23.9612,-47.5062,0,35,Sorocaba
598,Tapiratiba,3553609,-21.4713,-46.7448,0,35,Piracicaba
599,Taquaral,3553658,-21.0737,-48.4126,0,35,Ribeirão Preto
600,Taquaritinga,3553708,-21.4049,-48.5103,0,35,Ribeirão Preto
601,Taquarituba,3553807,-23.5307,-49.24100000000001,0,35,Sorocaba
602,Taquarivaí,3553856,-23.9211,-48.6948,0,35,Sorocaba
603,Tarabai,3553906,-22.3016,-51.5621,0,35,Presidente Prudente
604,Tarumã,3553955,-22.7429,-50.5786,0,35,Presidente Prudente
605,Tatuí,3554003,-23.3487,-47.8461,0,35,Sorocaba
606,Taubaté,3554102,-23.0104,-45.5593,0,35,São José dos Campos
607,Tejupá,3554201,-23.3425,-49.3722,0,35,Sorocaba
608,Teodoro Sampaio,3554300,-22.5299,-52.1682,0,35,Presidente Prudente
609,Terra Roxa,3554409,-20.787,-48.3314,0,35,Ribeirão Preto
610,Tietê,3554508,-23.1101,-47.7164,0,35,Sorocaba
611,Timburi,3554607,-23.2057,-49.6096,0,35,Bauru
612,Torre de Pedra,3554656,-23.2462,-48.1955,0,35,Sorocaba
613,Torrinha,3554706,-22.4237,-48.1731,0,35,Piracicaba
614,Trabiju,3554755,-22.0388,-48.3342,0,35,Ribeirão Preto
615,Tremembé,3554805,-22.9571,-45.5475,0,35,São José dos Campos
616,Três Fronteiras,3554904,-20.2344,-50.8905,0,35,São José do Rio Preto
617,Tuiuti,3554953,-22.8193,-46.6937,0,35,Campinas
618,Tupã,3555000,-21.9335,-50.5191,0,35,Bauru
619,Tupi Paulista,3555109,-21.3825,-51.575,0,35,Presidente Prudente
620,Turiúba,3555208,-20.9428,-50.1135,0,35,Araçatuba
621,Turmalina,3555307,-20.0486,-50.4792,0,35,São José do Rio Preto
622,Ubarana,3555356,-21.165,-49.7198,0,35,São José do Rio Preto
623,Ubatuba,3555406,-23.4332,-45.0834,0,35,São José dos Campos
624,Ubirajara,3555505,-22.5272,-49.6613,0,35,Bauru
625,Uchoa,3555604,-20.9511,-49.1713,0,35,São José do Rio Preto
626,União Paulista,3555703,-20.8862,-49.9025,0,35,São José do Rio Preto
627,Urânia,3555802,-20.2455,-50.6455,0,35,São José do Rio Preto
628,Uru,3555901,-21.7866,-49.2848,0,35,Bauru
629,Urupês,3556008,-21.2032,-49.2931,0,35,São José do Rio Preto
630,Valentim Gentil,3556107,-20.4217,-50.0889,0,35,São José do Rio Preto
631,Valinhos,3556206,-22.9698,-46.9974,0,35,Campinas
632,Valparaíso,3556305,-21.2229,-50.8699,0,35,Araçatuba
633,Vargem,3556354,-22.886999999999997,-46.4124,0,35,Campinas
634,Vargem Grande do Sul,3556404,-21.8322,-46.8913,0,35,Piracicaba
635,Vargem Grande Paulista,3556453,-23.5993,-47.022,0,35,Grande São Paulo (exclui a Capital)
636,Várzea Paulista,3556503,-23.2136,-46.8234,0,35,Campinas
637,Vera Cruz,3556602,-22.2183,-49.8207,0,35,Bauru
638,Vinhedo,3556701,-23.0302,-46.9833,0,35,Campinas
639,Viradouro,3556800,-20.8734,-48.293,0,35,Ribeirão Preto
640,Vista Alegre do Alto,3556909,-21.1692,-48.6284,0,35,Ribeirão Preto
641,Vitória Brasil,3556958,-20.1956,-50.4875,0,35,São José do Rio Preto
642,Votorantim,3557006,-23.5446,-47.4388,0,35,Sorocaba
643,Votuporanga,3557105,-20.4237,-49.9781,0,35,São José do Rio Preto
644,Zacarias,3557154,-21.0506,-50.0552,0,35,São José do Rio Preto
